address,sender,recipient,time,amount,outgoing,incoming,messagePayload,machineTime
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBAPJNCPMLPRB3L76GCMO42XRAG4WKYFWMDULIKM,2018-01-31 10:33:32,1000.0,1,0,N/A,1517423612000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBZMQO7ZPBYNBDUR7F75MAKA2S3DHDCIFG775N3D,2018-01-31 09:57:32,1000.0,1,0,31303030,1517421452000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDABPHWFPH7KL5FADCW66V4GYLVXHKYQIPWL4G2B,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 09:29:03,15.0,0,1,4e433443365053555735434c54445435535841474a44514a475a4e45534b464b354d434e37374f47,1517419743000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCPJLCHBFERHICPECSFE23LEKA3QRNWLWOS24LE2,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 09:00:20,0.9,0,1,49e280996d20766572792068756e676572202e706c656173652067697665206d652061206d6f6e6579,1517418020000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDR6P7B2CLFVCLV6LYEYQOMVH56T7RQDNYD5ZMGH,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:59:20,1.0,0,1,67697665206d652121706c656173652068656c7021212121,1517417960000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAW7OCQUXQM5SDKS7QCJV7BLCIGGKSSP7TFPWRO5,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:55:36,1.0,0,1,63616e204920736861726520796f7572206d616e792078656d3f,1517417736000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NATRWR7ECC4IXQ2XLMWIRHEUHQCKGIUUSTZKTMOD,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:54:54,1.0,0,1,706c6561736520626f72726f7720796f75722078656d,1517417694000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAOUTRRHE52MSRRXTRYDDDJ7QMXBACTDVUDAGUF6,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:54:29,0.9,0,1,706c65617365212121,1517417669000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,ND6QOYBLEWJN66AIDJEKUBPFTYJCS7HDZ2YSQTY7,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:53:19,1.0,0,1,706c656173652067697665206d652078656d212121,1517417599000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBDZ6HUOSWAWW3G6T2SS2RTEYBH4FSMGLC64JDVN,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:50:24,1.0,0,1,43616e204920736570617261746520796f75722078656d3f3f,1517417424000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCZRLPFCBEBR4WX6PY363G4WB44CRUY264KH6BEN,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 08:47:57,1.0,0,1,67697665206d65206d616e792078656d212121,1517417277000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-31 07:10:01,-1,0,0,N/A,1517411401000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBG7MBRXEDDIACCQGV4RAEEDQDUM4VFP2W24766C,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 05:40:07,0.09,0,1,492074686f7567687420776861742049276420646f207761732c204927642070726574656e64204920776173206f6e65206f662074686f736520646561662d6d75746573206f722073686f756c642049203f,1517406007000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-31 04:59:52,-1,0,0,N/A,1517403592000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCMNMAJFTRI2UBWV6IRMB6MM2LJZYEOXPRCO4QK2,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 04:27:37,0.1,0,1,506c656173652067697665206d652031303078656d20746f6f,1517401657000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCQUATHILEN2JBL4X2ELP7766TRP3UGG73SRBLYR,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 03:23:13,0.0,0,1,476f6f64206a6f622e20506c7a20777269746520776c7420616e64207073772e20546878,1517397793000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NATPD6QA636UZUEU4PKTZLYOBPLXRWO656G5U6TN,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 03:15:32,0.15,0,1,N/A,1517397332000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NATPD6QA636UZUEU4PKTZLYOBPLXRWO656G5U6TN,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 03:16:22,0.15,0,1,78656d,1517397382000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NA35JM3TJFTHFODCVRIA72X72NYGGTCADR7XON6L,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 03:18:02,0.5,0,1,506c656173652067697665206d65206261636b206d79204e454d20706c656173652e546861747320616c6c206f66206d792066616d696c79206d6f6e65792e49206e656564206d792039323230384e454d73207269676874206e6f772e706c65617365,1517397482000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAXTG5UXIZI43AFILGCLTF7NJCPWGKP36VM66GQZ,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-31 02:01:05,1.0,0,1,6f6d61206573752067652d6e61,1517392865000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-31 01:00:03,-1,0,0,N/A,1517389203000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCC2HRNZHBG7FVGCJOP3GZKUCIRJZX2YYXFIERFJ,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 23:50:06,0.1,0,1,e5899be58a9befbc81,1517385006000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCC2HRNZHBG7FVGCJOP3GZKUCIRJZX2YYXFIERFJ,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 22:32:13,0.4,0,1,6675636b20796f75,1517380333000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NC7M7AM5WL6QGSYBONZWHQCUAZKU4VVCWSXGRTIQ,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 22:10:25,1.95,0,1,N/A,1517379025000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NC4V35HPAFRTQNLWSO7NLVRDZAXOE7W77YZXNEO4,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 21:16:59,1.0,0,1,6f727a,1517375819000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-30 20:52:43,-1,0,0,N/A,1517374363000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAL7Z3525F5GOSSUF7OB6EVEBBLDFG4M3C2F47TS,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 20:39:32,0.1,0,1,62757920766973696f206e6f772121,1517373572000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-30 20:28:20,-1,0,0,N/A,1517372900000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDSDYTBL4OJNXQW7TYGG4PDIBQ27LDLNGIPKIZKL,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 20:19:03,0.0,0,1,436f756c6420796f7520706c73207265706c793f,1517372343000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDSDYTBL4OJNXQW7TYGG4PDIBQ27LDLNGIPKIZKL,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 20:05:11,1.0,0,1,48656c6c6f,1517371511000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,ND7MTMF3YGRCVCP4JOATXYVI4WQHZ4CQMYTCTXW2,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 20:01:55,1.14,0,1,477265617420646573746f727965722121,1517371315000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDALJZNDMS4IDYFBWRICBQ5A2YHR6OEAMJYNRUH5,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 19:44:06,0.0,0,1,4869,1517370246000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NB3WAIAVWPY2R234RPR6SSQ72YYCVMWZ3ONWEYE2,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 19:35:01,0.4,0,1,N/A,1517369701000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NC7EB6RWA5GTXSYILCOWGFBEIXMLM5F56ZH7GHXF,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 19:33:21,0.1,0,1,506c656173652067697665206d65206120646f6e6174696f6e2e,1517369601000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBAFA5RXVJ2DWZU7HYJHKMYA5XJE374YXFTIP6CM,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 18:52:01,1.0,0,1,e38182e381a3e3818be38293e381b9e383bc,1517367121000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NBCQAOH5U7QOGCWSP5VADFKUKF3QAXR5VFP4M3HR,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 18:40:07,1.0,0,1,N/A,1517366407000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,ND5SMFREJS36FP4EZSO4TDM4F4VFIRIR57KWEZHB,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 18:33:24,1.0,0,1,506c656173652020796f7572204c54432061646472657373,1517366004000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NDWB3DX42MOI6V5342NEK43MLVI6NIETQW4GDFAV,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 17:57:23,0.8,0,1,N/A,1517363843000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAHA7JNAFWWLWKVTQP65CRI3VKJXKH42WW6BRVYR,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 17:59:30,100.0,0,1,636f696e20636865636b20746f206d792078656d20506c656173652068656c70206d65283b5f3b29,1517363970000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-30 16:29:59,-1,0,0,N/A,1517358599000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NAPCC646XFWJMLLHQUSFKXAJTUV7NT55Y3W4F67P,NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,2018-01-30 16:10:44,1.0,0,1,686579,1517357444000
NC4C6PSUW5CLTDT5SXAGJDQJGZNESKFK5MCN77OG,NCTWKWGD564GIQQCZ5X5TC4YM46VXWLT3QWD5NLZ,N/A,2018-01-30 16:08:33,-1,0,0,N/A,1517357313000
